
wifi_firmware.elf:     file format elf32-littleriscv


Disassembly of section .text:

00000000 <_start>:
       0:	30047073          	csrci	mstatus,8
     b80:	3e800613          	li	a2,1000
     b84:	e399                	bnez	a5,b8a <litex_sdio_cmd53_write+0xb8>
     b86:	419c                	lw	a5,0(a1)
     b88:	cba9                	beqz	a5,bda <litex_sdio_cmd53_write+0x108>
     b8a:	1141                	addi	sp,sp,-16
     b8c:	c632                	sw	a2,12(sp)
     b8e:	47b2                	lw	a5,12(sp)
     b90:	fff78713          	addi	a4,a5,-1 # 80003fff <_firmware_end+0x3ff7a69f>
     b94:	c63a                	sw	a4,12(sp)
     b96:	c799                	beqz	a5,ba4 <litex_sdio_cmd53_write+0xd2>
     b98:	0001                	nop
     b9a:	47b2                	lw	a5,12(sp)
     b9c:	fff78713          	addi	a4,a5,-1
     ba0:	c63a                	sw	a4,12(sp)
     ba2:	fbfd                	bnez	a5,b98 <litex_sdio_cmd53_write+0xc6>
     ba4:	429c                	lw	a5,0(a3)
     ba6:	f3fd                	bnez	a5,b8c <litex_sdio_cmd53_write+0xba>
     ba8:	419c                	lw	a5,0(a1)
     baa:	f3ed                	bnez	a5,b8c <litex_sdio_cmd53_write+0xba>
     bac:	8000c7b7          	lui	a5,0x8000c
     bb0:	439c                	lw	a5,0(a5)
     bb2:	8b85                	andi	a5,a5,1
     bb4:	efb9                	bnez	a5,c12 <litex_sdio_cmd53_write+0x140>
     bb6:	8000d7b7          	lui	a5,0x8000d
     bba:	439c                	lw	a5,0(a5)
     bbc:	8b8d                	andi	a5,a5,3
     bbe:	eba1                	bnez	a5,c0e <litex_sdio_cmd53_write+0x13c>
     bc0:	800037b7          	lui	a5,0x80003
     bc4:	4388                	lw	a0,0(a5)
     bc6:	67b5                	lui	a5,0xd
     bc8:	b0078793          	addi	a5,a5,-1280 # cb00 <_binary_cyfmac55500_sdio_txt_size+0x99fb>
     bcc:	8d7d                	and	a0,a0,a5
     bce:	00a03533          	snez	a0,a0
     bd2:	40a00533          	neg	a0,a0
     bd6:	0141                	addi	sp,sp,16
     bd8:	8082                	ret
     bda:	8000c7b7          	lui	a5,0x8000c
     bde:	439c                	lw	a5,0(a5)
     be0:	8b85                	andi	a5,a5,1
     be2:	e395                	bnez	a5,c06 <litex_sdio_cmd53_write+0x134>
     be4:	8000d7b7          	lui	a5,0x8000d
     be8:	439c                	lw	a5,0(a5)
     bea:	8b8d                	andi	a5,a5,3
     bec:	ef99                	bnez	a5,c0a <litex_sdio_cmd53_write+0x138>
     bee:	800037b7          	lui	a5,0x80003
     bf2:	4388                	lw	a0,0(a5)
     bf4:	67b5                	lui	a5,0xd
     bf6:	b0078793          	addi	a5,a5,-1280 # cb00 <_binary_cyfmac55500_sdio_txt_size+0x99fb>
     bfa:	8d7d                	and	a0,a0,a5
     bfc:	00a03533          	snez	a0,a0
     c00:	40a00533          	neg	a0,a0
     c04:	8082                	ret
     c06:	5579                	li	a0,-2
     c08:	8082                	ret
     c0a:	557d                	li	a0,-1
     c0c:	8082                	ret
     c0e:	557d                	li	a0,-1
     c10:	b7d9                	j	bd6 <litex_sdio_cmd53_write+0x104>
     c12:	5579                	li	a0,-2
     c14:	b7c9                	j	bd6 <litex_sdio_cmd53_write+0x104>

00000c16 <litex_sdio_cmd53_read>:
     c16:	04000837          	lui	a6,0x4000
     c1a:	00757793          	andi	a5,a0,7
     c1e:	e0080813          	addi	a6,a6,-512 # 3fffe00 <_binary_cyfmac55500_sdio_bin_size+0x3f795ac>
     c22:	05a6                	slli	a1,a1,0x9
     c24:	0105f5b3          	and	a1,a1,a6
     c28:	076a                	slli	a4,a4,0x1a
     c2a:	07f2                	slli	a5,a5,0x1c
     c2c:	1ff6f813          	andi	a6,a3,511
     c30:	8fd9                	or	a5,a5,a4
     c32:	8000e537          	lui	a0,0x8000e
     c36:	0105e733          	or	a4,a1,a6
     c3a:	c114                	sw	a3,0(a0)
     c3c:	8fd9                	or	a5,a5,a4
     c3e:	03500593          	li	a1,53
     c42:	80002737          	lui	a4,0x80002
     c46:	c30c                	sw	a1,0(a4)
     c48:	80003737          	lui	a4,0x80003
     c4c:	c31c                	sw	a5,0(a4)
     c4e:	80006737          	lui	a4,0x80006
     c52:	431c                	lw	a5,0(a4)
     c54:	fffd                	bnez	a5,c52 <litex_sdio_cmd53_read+0x3c>
     c56:	8000a5b7          	lui	a1,0x8000a
     c5a:	419c                	lw	a5,0(a1)
     c5c:	8000b837          	lui	a6,0x8000b
     c60:	3e800513          	li	a0,1000
     c64:	e781                	bnez	a5,c6c <litex_sdio_cmd53_read+0x56>
     c66:	00082783          	lw	a5,0(a6) # 8000b000 <_firmware_end+0x3ff816a0>
     c6a:	cfd1                	beqz	a5,d06 <litex_sdio_cmd53_read+0xf0>
     c6c:	1141                	addi	sp,sp,-16
     c6e:	c62a                	sw	a0,12(sp)
     c70:	47b2                	lw	a5,12(sp)
     c72:	fff78713          	addi	a4,a5,-1
     c76:	c63a                	sw	a4,12(sp)
     c78:	c799                	beqz	a5,c86 <litex_sdio_cmd53_read+0x70>
     c7a:	0001                	nop
     c7c:	47b2                	lw	a5,12(sp)
     c7e:	fff78713          	addi	a4,a5,-1
     c82:	c63a                	sw	a4,12(sp)
     c84:	fbfd                	bnez	a5,c7a <litex_sdio_cmd53_read+0x64>
     c86:	419c                	lw	a5,0(a1)
     c88:	f3fd                	bnez	a5,c6e <litex_sdio_cmd53_read+0x58>
     c8a:	00082783          	lw	a5,0(a6)
     c8e:	f3e5                	bnez	a5,c6e <litex_sdio_cmd53_read+0x58>
     c90:	8000c7b7          	lui	a5,0x8000c
     c94:	439c                	lw	a5,0(a5)
     c96:	8b85                	andi	a5,a5,1
     c98:	e7fd                	bnez	a5,d86 <litex_sdio_cmd53_read+0x170>
     c9a:	8000d7b7          	lui	a5,0x8000d
     c9e:	439c                	lw	a5,0(a5)
     ca0:	8b8d                	andi	a5,a5,3
     ca2:	efe1                	bnez	a5,d7a <litex_sdio_cmd53_read+0x164>
     ca4:	800037b7          	lui	a5,0x80003
     ca8:	438c                	lw	a1,0(a5)
     caa:	67b5                	lui	a5,0xd
     cac:	b0078793          	addi	a5,a5,-1280 # cb00 <_binary_cyfmac55500_sdio_txt_size+0x99fb>
     cb0:	8dfd                	and	a1,a1,a5
     cb2:	e5e1                	bnez	a1,d7a <litex_sdio_cmd53_read+0x164>
     cb4:	0026d893          	srli	a7,a3,0x2
     cb8:	02088263          	beqz	a7,cdc <litex_sdio_cmd53_read+0xc6>
     cbc:	00289513          	slli	a0,a7,0x2
     cc0:	80004837          	lui	a6,0x80004
     cc4:	9532                	add	a0,a0,a2
     cc6:	40c80833          	sub	a6,a6,a2
     cca:	87b2                	mv	a5,a2
     ccc:	00f80733          	add	a4,a6,a5
     cd0:	4318                	lw	a4,0(a4)
     cd2:	0791                	addi	a5,a5,4
     cd4:	fee7ae23          	sw	a4,-4(a5)
     cd8:	fea79ae3          	bne	a5,a0,ccc <litex_sdio_cmd53_read+0xb6>
     cdc:	8a8d                	andi	a3,a3,3
     cde:	c28d                	beqz	a3,d00 <litex_sdio_cmd53_read+0xea>
     ce0:	088a                	slli	a7,a7,0x2
     ce2:	800047b7          	lui	a5,0x80004
     ce6:	97c6                	add	a5,a5,a7
     ce8:	4388                	lw	a0,0(a5)
     cea:	068e                	slli	a3,a3,0x3
     cec:	011607b3          	add	a5,a2,a7
     cf0:	00b55733          	srl	a4,a0,a1
     cf4:	00e78023          	sb	a4,0(a5) # 80004000 <_firmware_end+0x3ff7a6a0>
     cf8:	05a1                	addi	a1,a1,8 # 8000a008 <_firmware_end+0x3ff806a8>
     cfa:	0785                	addi	a5,a5,1
     cfc:	fed59ae3          	bne	a1,a3,cf0 <litex_sdio_cmd53_read+0xda>
     d00:	4501                	li	a0,0
     d02:	0141                	addi	sp,sp,16
     d04:	8082                	ret
     d06:	8000c7b7          	lui	a5,0x8000c
     d0a:	439c                	lw	a5,0(a5)
     d0c:	8b85                	andi	a5,a5,1
     d0e:	eba5                	bnez	a5,d7e <litex_sdio_cmd53_read+0x168>
     d10:	8000d7b7          	lui	a5,0x8000d
     d14:	439c                	lw	a5,0(a5)
     d16:	8b8d                	andi	a5,a5,3
     d18:	e7ad                	bnez	a5,d82 <litex_sdio_cmd53_read+0x16c>
     d1a:	800037b7          	lui	a5,0x80003
     d1e:	438c                	lw	a1,0(a5)
     d20:	67b5                	lui	a5,0xd
     d22:	b0078793          	addi	a5,a5,-1280 # cb00 <_binary_cyfmac55500_sdio_txt_size+0x99fb>
     d26:	8dfd                	and	a1,a1,a5
     d28:	eda9                	bnez	a1,d82 <litex_sdio_cmd53_read+0x16c>
     d2a:	0026d893          	srli	a7,a3,0x2
     d2e:	02088263          	beqz	a7,d52 <litex_sdio_cmd53_read+0x13c>
     d32:	00289513          	slli	a0,a7,0x2
     d36:	80004837          	lui	a6,0x80004
     d3a:	9532                	add	a0,a0,a2
     d3c:	40c80833          	sub	a6,a6,a2
     d40:	87b2                	mv	a5,a2
     d42:	00f80733          	add	a4,a6,a5
     d46:	4318                	lw	a4,0(a4)
     d48:	0791                	addi	a5,a5,4
     d4a:	fee7ae23          	sw	a4,-4(a5)
     d4e:	fea79ae3          	bne	a5,a0,d42 <litex_sdio_cmd53_read+0x12c>
     d52:	8a8d                	andi	a3,a3,3
     d54:	c28d                	beqz	a3,d76 <litex_sdio_cmd53_read+0x160>
     d56:	088a                	slli	a7,a7,0x2
     d58:	800047b7          	lui	a5,0x80004
     d5c:	97c6                	add	a5,a5,a7
     d5e:	4388                	lw	a0,0(a5)
     d60:	068e                	slli	a3,a3,0x3
     d62:	011607b3          	add	a5,a2,a7
     d66:	00b55733          	srl	a4,a0,a1
     d6a:	00e78023          	sb	a4,0(a5) # 80004000 <_firmware_end+0x3ff7a6a0>
     d6e:	05a1                	addi	a1,a1,8
     d70:	0785                	addi	a5,a5,1
     d72:	fed59ae3          	bne	a1,a3,d66 <litex_sdio_cmd53_read+0x150>
     d76:	4501                	li	a0,0
     d78:	8082                	ret
     d7a:	557d                	li	a0,-1
     d7c:	b759                	j	d02 <litex_sdio_cmd53_read+0xec>
     d7e:	5579                	li	a0,-2
     d80:	8082                	ret
     d82:	557d                	li	a0,-1
     d84:	8082                	ret
     d86:	5579                	li	a0,-2
     d88:	bfad                	j	d02 <litex_sdio_cmd53_read+0xec>

00000d8a <send_command.isra.0>:
     d8a:	800026b7          	lui	a3,0x80002
     d8e:	80003737          	lui	a4,0x80003
     d92:	c288                	sw	a0,0(a3)
     d94:	c30c                	sw	a1,0(a4)
     d96:	80005737          	lui	a4,0x80005
     d9a:	431c                	lw	a5,0(a4)
     d9c:	fffd                	bnez	a5,d9a <send_command.isra.0+0x10>
     d9e:	8000a537          	lui	a0,0x8000a
     da2:	411c                	lw	a5,0(a0)
     da4:	65e1                	lui	a1,0x18
     da6:	6a058593          	addi	a1,a1,1696 # 186a0 <_binary_cyfmac55500_sdio_txt_size+0x1559b>
     daa:	06400693          	li	a3,100
     dae:	c3b1                	beqz	a5,df2 <send_command.isra.0+0x68>
     db0:	1141                	addi	sp,sp,-16
     db2:	c62e                	sw	a1,12(sp)
     db4:	47b2                	lw	a5,12(sp)
     db6:	fff78713          	addi	a4,a5,-1
     dba:	c63a                	sw	a4,12(sp)
     dbc:	c799                	beqz	a5,dca <send_command.isra.0+0x40>
     dbe:	0001                	nop
     dc0:	47b2                	lw	a5,12(sp)
     dc2:	fff78713          	addi	a4,a5,-1
     dc6:	c63a                	sw	a4,12(sp)
     dc8:	fbfd                	bnez	a5,dbe <send_command.isra.0+0x34>
     dca:	16fd                	addi	a3,a3,-1 # 80001fff <_firmware_end+0x3ff7869f>
     dcc:	c285                	beqz	a3,dec <send_command.isra.0+0x62>
     dce:	411c                	lw	a5,0(a0)
     dd0:	f3ed                	bnez	a5,db2 <send_command.isra.0+0x28>
     dd2:	8000c7b7          	lui	a5,0x8000c
     dd6:	439c                	lw	a5,0(a5)
     dd8:	8b85                	andi	a5,a5,1
     dda:	eb89                	bnez	a5,dec <send_command.isra.0+0x62>
     ddc:	c609                	beqz	a2,de6 <send_command.isra.0+0x5c>
     dde:	800037b7          	lui	a5,0x80003
     de2:	439c                	lw	a5,0(a5)
     de4:	c21c                	sw	a5,0(a2)
     de6:	4501                	li	a0,0
     de8:	0141                	addi	sp,sp,16
     dea:	8082                	ret
     dec:	5579                	li	a0,-2
     dee:	0141                	addi	sp,sp,16
     df0:	8082                	ret
     df2:	8000c7b7          	lui	a5,0x8000c
     df6:	439c                	lw	a5,0(a5)
     df8:	8b85                	andi	a5,a5,1
     dfa:	eb81                	bnez	a5,e0a <send_command.isra.0+0x80>
     dfc:	c609                	beqz	a2,e06 <send_command.isra.0+0x7c>
     dfe:	800037b7          	lui	a5,0x80003
     e02:	439c                	lw	a5,0(a5)
     e04:	c21c                	sw	a5,0(a2)
     e06:	4501                	li	a0,0
     e08:	8082                	ret
     e0a:	5579                	li	a0,-2
     e0c:	8082                	ret

00000e0e <litex_sdio_cmd52_write>:
     e0e:	891d                	andi	a0,a0,7
     e10:	040007b7          	lui	a5,0x4000
     e14:	0572                	slli	a0,a0,0x1c
     e16:	05a6                	slli	a1,a1,0x9
     e18:	e0078793          	addi	a5,a5,-512 # 3fffe00 <_binary_cyfmac55500_sdio_bin_size+0x3f795ac>
     e1c:	8d51                	or	a0,a0,a2
     e1e:	8dfd                	and	a1,a1,a5
     e20:	1101                	addi	sp,sp,-32
     e22:	8d4d                	or	a0,a0,a1
     e24:	800005b7          	lui	a1,0x80000
     e28:	8dc9                	or	a1,a1,a0
     e2a:	0070                	addi	a2,sp,12
     e2c:	03400513          	li	a0,52
     e30:	ce06                	sw	ra,28(sp)
     e32:	3fa1                	jal	d8a <send_command.isra.0>
     e34:	ed09                	bnez	a0,e4e <litex_sdio_cmd52_write+0x40>
     e36:	4532                	lw	a0,12(sp)
     e38:	67b5                	lui	a5,0xd
     e3a:	b0078793          	addi	a5,a5,-1280 # cb00 <_binary_cyfmac55500_sdio_txt_size+0x99fb>
     e3e:	8d7d                	and	a0,a0,a5
     e40:	00a03533          	snez	a0,a0
     e44:	40a00533          	neg	a0,a0
     e48:	40f2                	lw	ra,28(sp)
     e4a:	6105                	addi	sp,sp,32
     e4c:	8082                	ret
     e4e:	5579                	li	a0,-2
     e50:	bfe5                	j	e48 <litex_sdio_cmd52_write+0x3a>

00000e52 <litex_sdio_cmd52_read>:
     e52:	040007b7          	lui	a5,0x4000
     e56:	891d                	andi	a0,a0,7
     e58:	05a6                	slli	a1,a1,0x9
     e5a:	e0078793          	addi	a5,a5,-512 # 3fffe00 <_binary_cyfmac55500_sdio_bin_size+0x3f795ac>
     e5e:	1101                	addi	sp,sp,-32
     e60:	0572                	slli	a0,a0,0x1c
     e62:	8dfd                	and	a1,a1,a5
     e64:	cc22                	sw	s0,24(sp)
     e66:	8dc9                	or	a1,a1,a0
     e68:	8432                	mv	s0,a2
     e6a:	03400513          	li	a0,52
     e6e:	0070                	addi	a2,sp,12
     e70:	ce06                	sw	ra,28(sp)
     e72:	3f21                	jal	d8a <send_command.isra.0>
     e74:	ed09                	bnez	a0,e8e <litex_sdio_cmd52_read+0x3c>
     e76:	47b2                	lw	a5,12(sp)
     e78:	0087d713          	srli	a4,a5,0x8
     e7c:	0cb77713          	andi	a4,a4,203
     e80:	eb09                	bnez	a4,e92 <litex_sdio_cmd52_read+0x40>
     e82:	00f40023          	sb	a5,0(s0)
     e86:	40f2                	lw	ra,28(sp)
     e88:	4462                	lw	s0,24(sp)
     e8a:	6105                	addi	sp,sp,32
     e8c:	8082                	ret
     e8e:	5579                	li	a0,-2
     e90:	bfdd                	j	e86 <litex_sdio_cmd52_read+0x34>
     e92:	557d                	li	a0,-1
     e94:	bfcd                	j	e86 <litex_sdio_cmd52_read+0x34>

00000e96 <litex_sdio_enable_func>:
     e96:	1101                	addi	sp,sp,-32
     e98:	cc22                	sw	s0,24(sp)
     e9a:	ca26                	sw	s1,20(sp)
     e9c:	842a                	mv	s0,a0
     e9e:	84ae                	mv	s1,a1
     ea0:	0070                	addi	a2,sp,12
     ea2:	40000593          	li	a1,1024
     ea6:	03400513          	li	a0,52
     eaa:	ce06                	sw	ra,28(sp)
     eac:	3df9                	jal	d8a <send_command.isra.0>
     eae:	ed21                	bnez	a0,f06 <litex_sdio_enable_func+0x70>
     eb0:	45b2                	lw	a1,12(sp)
     eb2:	0085d793          	srli	a5,a1,0x8
     eb6:	0cb7f793          	andi	a5,a5,203
     eba:	eba1                	bnez	a5,f0a <litex_sdio_enable_func+0x74>
     ebc:	4785                	li	a5,1
     ebe:	008797b3          	sll	a5,a5,s0
     ec2:	ec95                	bnez	s1,efe <litex_sdio_enable_func+0x68>
     ec4:	fff7c793          	not	a5,a5
     ec8:	8dfd                	and	a1,a1,a5
     eca:	0ff5f513          	zext.b	a0,a1
     ece:	800005b7          	lui	a1,0x80000
     ed2:	40058593          	addi	a1,a1,1024 # 80000400 <_firmware_end+0x3ff76aa0>
     ed6:	8dc9                	or	a1,a1,a0
     ed8:	0070                	addi	a2,sp,12
     eda:	03400513          	li	a0,52
     ede:	3575                	jal	d8a <send_command.isra.0>
     ee0:	e11d                	bnez	a0,f06 <litex_sdio_enable_func+0x70>
     ee2:	4532                	lw	a0,12(sp)
     ee4:	67b5                	lui	a5,0xd
     ee6:	b0078793          	addi	a5,a5,-1280 # cb00 <_binary_cyfmac55500_sdio_txt_size+0x99fb>
     eea:	8d7d                	and	a0,a0,a5
     eec:	00a03533          	snez	a0,a0
     ef0:	40a00533          	neg	a0,a0
     ef4:	40f2                	lw	ra,28(sp)
     ef6:	4462                	lw	s0,24(sp)
     ef8:	44d2                	lw	s1,20(sp)
     efa:	6105                	addi	sp,sp,32
     efc:	8082                	ret
     efe:	8ddd                	or	a1,a1,a5
     f00:	0ff5f513          	zext.b	a0,a1
     f04:	b7e9                	j	ece <litex_sdio_enable_func+0x38>
     f06:	5579                	li	a0,-2
     f08:	b7f5                	j	ef4 <litex_sdio_enable_func+0x5e>
     f0a:	557d                	li	a0,-1
     f0c:	b7e5                	j	ef4 <litex_sdio_enable_func+0x5e>

00000f0e <litex_sdio_set_block_size>:
     f0e:	479d                	li	a5,7
     f10:	08a7e763          	bltu	a5,a0,f9e <litex_sdio_set_block_size+0x90>
     f14:	7179                	addi	sp,sp,-48
     f16:	d422                	sw	s0,40(sp)
     f18:	00851413          	slli	s0,a0,0x8
     f1c:	01040793          	addi	a5,s0,16
     f20:	0ff5f713          	zext.b	a4,a1
     f24:	07a6                	slli	a5,a5,0x9
     f26:	ce4e                	sw	s3,28(sp)
     f28:	8fd9                	or	a5,a5,a4
     f2a:	800009b7          	lui	s3,0x80000
     f2e:	d226                	sw	s1,36(sp)
     f30:	d04a                	sw	s2,32(sp)
     f32:	84ae                	mv	s1,a1
     f34:	892a                	mv	s2,a0
     f36:	0137e5b3          	or	a1,a5,s3
     f3a:	0070                	addi	a2,sp,12
     f3c:	03400513          	li	a0,52
     f40:	d606                	sw	ra,44(sp)
     f42:	35a1                	jal	d8a <send_command.isra.0>
     f44:	e939                	bnez	a0,f9a <litex_sdio_set_block_size+0x8c>
     f46:	47b2                	lw	a5,12(sp)
     f48:	0087d713          	srli	a4,a5,0x8
     f4c:	0cb77713          	andi	a4,a4,203
     f50:	e339                	bnez	a4,f96 <litex_sdio_set_block_size+0x88>
     f52:	0445                	addi	s0,s0,17
     f54:	0426                	slli	s0,s0,0x9
     f56:	0084d793          	srli	a5,s1,0x8
     f5a:	8c5d                	or	s0,s0,a5
     f5c:	0070                	addi	a2,sp,12
     f5e:	013465b3          	or	a1,s0,s3
     f62:	03400513          	li	a0,52
     f66:	3515                	jal	d8a <send_command.isra.0>
     f68:	e90d                	bnez	a0,f9a <litex_sdio_set_block_size+0x8c>
     f6a:	47b2                	lw	a5,12(sp)
     f6c:	0087d713          	srli	a4,a5,0x8
     f70:	0cb77713          	andi	a4,a4,203
     f74:	e30d                	bnez	a4,f96 <litex_sdio_set_block_size+0x88>
     f76:	10001737          	lui	a4,0x10001
     f7a:	00191793          	slli	a5,s2,0x1
     f7e:	06470713          	addi	a4,a4,100 # 10001064 <sdio_state>
     f82:	97ba                	add	a5,a5,a4
     f84:	00979223          	sh	s1,4(a5)
     f88:	50b2                	lw	ra,44(sp)
     f8a:	5422                	lw	s0,40(sp)
     f8c:	5492                	lw	s1,36(sp)
     f8e:	5902                	lw	s2,32(sp)
     f90:	49f2                	lw	s3,28(sp)
     f92:	6145                	addi	sp,sp,48
     f94:	8082                	ret
     f96:	557d                	li	a0,-1
     f98:	bfc5                	j	f88 <litex_sdio_set_block_size+0x7a>
     f9a:	5579                	li	a0,-2
     f9c:	b7f5                	j	f88 <litex_sdio_set_block_size+0x7a>
     f9e:	557d                	li	a0,-1
     fa0:	8082                	ret

00000fa2 <litex_sdio_init>:
     fa2:	7179                	addi	sp,sp,-48
     fa4:	d226                	sw	s1,36(sp)
     fa6:	100014b7          	lui	s1,0x10001
     faa:	4651                	li	a2,20
     fac:	06448513          	addi	a0,s1,100 # 10001064 <sdio_state>
     fb0:	4581                	li	a1,0
     fb2:	d606                	sw	ra,44(sp)
     fb4:	d422                	sw	s0,40(sp)
     fb6:	2a35                	jal	10f2 <memset>
     fb8:	800007b7          	lui	a5,0x80000
     fbc:	439c                	lw	a5,0(a5)
     fbe:	6661                	lui	a2,0x18
     fc0:	800017b7          	lui	a5,0x80001
     fc4:	439c                	lw	a5,0(a5)
     fc6:	6a060613          	addi	a2,a2,1696 # 186a0 <_binary_cyfmac55500_sdio_txt_size+0x1559b>
     fca:	46a9                	li	a3,10
     fcc:	c032                	sw	a2,0(sp)
     fce:	4782                	lw	a5,0(sp)
     fd0:	fff78713          	addi	a4,a5,-1 # 80000fff <_firmware_end+0x3ff7769f>
     fd4:	c03a                	sw	a4,0(sp)
     fd6:	c799                	beqz	a5,fe4 <litex_sdio_init+0x42>
     fd8:	0001                	nop
     fda:	4782                	lw	a5,0(sp)
     fdc:	fff78713          	addi	a4,a5,-1
     fe0:	c03a                	sw	a4,0(sp)
     fe2:	fbfd                	bnez	a5,fd8 <litex_sdio_init+0x36>
     fe4:	16fd                	addi	a3,a3,-1
     fe6:	f2fd                	bnez	a3,fcc <litex_sdio_init+0x2a>
     fe8:	4601                	li	a2,0
     fea:	4581                	li	a1,0
     fec:	4501                	li	a0,0
     fee:	3b71                	jal	d8a <send_command.isra.0>
     ff0:	6661                	lui	a2,0x18
     ff2:	6a060613          	addi	a2,a2,1696 # 186a0 <_binary_cyfmac55500_sdio_txt_size+0x1559b>
     ff6:	46a9                	li	a3,10
     ff8:	e92d                	bnez	a0,106a <litex_sdio_init+0xc8>
     ffa:	c232                	sw	a2,4(sp)
     ffc:	4792                	lw	a5,4(sp)
     ffe:	fff78713          	addi	a4,a5,-1
    1002:	c23a                	sw	a4,4(sp)
    1004:	c799                	beqz	a5,1012 <litex_sdio_init+0x70>
    1006:	0001                	nop
    1008:	4792                	lw	a5,4(sp)
    100a:	fff78713          	addi	a4,a5,-1
    100e:	c23a                	sw	a4,4(sp)
    1010:	fbfd                	bnez	a5,1006 <litex_sdio_init+0x64>
    1012:	16fd                	addi	a3,a3,-1
    1014:	f2fd                	bnez	a3,ffa <litex_sdio_init+0x58>
    1016:	0070                	addi	a2,sp,12
    1018:	4581                	li	a1,0
    101a:	4515                	li	a0,5
    101c:	33bd                	jal	d8a <send_command.isra.0>
    101e:	e531                	bnez	a0,106a <litex_sdio_init+0xc8>
    1020:	6461                	lui	s0,0x18
    1022:	d04a                	sw	s2,32(sp)
    1024:	ce4e                	sw	s3,28(sp)
    1026:	6a040413          	addi	s0,s0,1696 # 186a0 <_binary_cyfmac55500_sdio_txt_size+0x1559b>
    102a:	06300913          	li	s2,99
    102e:	59fd                	li	s3,-1
    1030:	0070                	addi	a2,sp,12
    1032:	00ff85b7          	lui	a1,0xff8
    1036:	4515                	li	a0,5
    1038:	3b89                	jal	d8a <send_command.isra.0>
    103a:	e515                	bnez	a0,1066 <litex_sdio_init+0xc4>
    103c:	47b2                	lw	a5,12(sp)
    103e:	0207cd63          	bltz	a5,1078 <litex_sdio_init+0xd6>
    1042:	47a9                	li	a5,10
    1044:	c422                	sw	s0,8(sp)
    1046:	4722                	lw	a4,8(sp)
    1048:	fff70693          	addi	a3,a4,-1
    104c:	c436                	sw	a3,8(sp)
    104e:	c719                	beqz	a4,105c <litex_sdio_init+0xba>
    1050:	0001                	nop
    1052:	4722                	lw	a4,8(sp)
    1054:	fff70693          	addi	a3,a4,-1
    1058:	c436                	sw	a3,8(sp)
    105a:	fb7d                	bnez	a4,1050 <litex_sdio_init+0xae>
    105c:	17fd                	addi	a5,a5,-1
    105e:	f3fd                	bnez	a5,1044 <litex_sdio_init+0xa2>
    1060:	197d                	addi	s2,s2,-1
    1062:	fd3917e3          	bne	s2,s3,1030 <litex_sdio_init+0x8e>
    1066:	5902                	lw	s2,32(sp)
    1068:	49f2                	lw	s3,28(sp)
    106a:	5479                	li	s0,-2
    106c:	50b2                	lw	ra,44(sp)
    106e:	8522                	mv	a0,s0
    1070:	5422                	lw	s0,40(sp)
    1072:	5492                	lw	s1,36(sp)
    1074:	6145                	addi	sp,sp,48
    1076:	8082                	ret
    1078:	fe0907e3          	beqz	s2,1066 <litex_sdio_init+0xc4>
    107c:	0070                	addi	a2,sp,12
    107e:	4581                	li	a1,0
    1080:	450d                	li	a0,3
    1082:	3321                	jal	d8a <send_command.isra.0>
    1084:	f16d                	bnez	a0,1066 <litex_sdio_init+0xc4>
    1086:	47b2                	lw	a5,12(sp)
    1088:	75c1                	lui	a1,0xffff0
    108a:	06448493          	addi	s1,s1,100
    108e:	0107d713          	srli	a4,a5,0x10
    1092:	8dfd                	and	a1,a1,a5
    1094:	0070                	addi	a2,sp,12
    1096:	451d                	li	a0,7
    1098:	00e49123          	sh	a4,2(s1)
    109c:	31fd                	jal	d8a <send_command.isra.0>
    109e:	842a                	mv	s0,a0
    10a0:	f179                	bnez	a0,1066 <litex_sdio_init+0xc4>
    10a2:	6585                	lui	a1,0x1
    10a4:	e0058593          	addi	a1,a1,-512 # e00 <send_command.isra.0+0x76>
    10a8:	0070                	addi	a2,sp,12
    10aa:	03400513          	li	a0,52
    10ae:	39f1                	jal	d8a <send_command.isra.0>
    10b0:	e115                	bnez	a0,10d4 <litex_sdio_init+0x132>
    10b2:	47b2                	lw	a5,12(sp)
    10b4:	0087d713          	srli	a4,a5,0x8
    10b8:	0cb77713          	andi	a4,a4,203
    10bc:	ef01                	bnez	a4,10d4 <litex_sdio_init+0x132>
    10be:	800015b7          	lui	a1,0x80001
    10c2:	0fc7f793          	andi	a5,a5,252
    10c6:	e0258593          	addi	a1,a1,-510 # 80000e02 <_firmware_end+0x3ff774a2>
    10ca:	0070                	addi	a2,sp,12
    10cc:	8ddd                	or	a1,a1,a5
    10ce:	03400513          	li	a0,52
    10d2:	3965                	jal	d8a <send_command.isra.0>
    10d4:	50b2                	lw	ra,44(sp)
    10d6:	8522                	mv	a0,s0
    10d8:	5422                	lw	s0,40(sp)
    10da:	4785                	li	a5,1
    10dc:	00f48023          	sb	a5,0(s1)
    10e0:	5902                	lw	s2,32(sp)
    10e2:	49f2                	lw	s3,28(sp)
    10e4:	5492                	lw	s1,36(sp)
    10e6:	6145                	addi	sp,sp,48
    10e8:	8082                	ret

000010ea <litex_get_sdio_ops>:
    10ea:	6505                	lui	a0,0x1
    10ec:	15450513          	addi	a0,a0,340 # 1154 <litex_sdio_ops>
    10f0:	8082                	ret

000010f2 <memset>:
    10f2:	00c50733          	add	a4,a0,a2
    10f6:	87aa                	mv	a5,a0
